11:25:15.178 ================================================================
11:25:15.186 #Airlink# ecr api version=[20160531-001]
11:25:15.186 ----------------------------------------------------------------
11:25:15.186 SET Serial Port   :[COM39]
11:25:15.186 SET Timeout       :[65]
11:25:15.187 SET Rate          :[115200]
11:25:15.187 SET Mode          :[8,None,One]
11:25:15.187 SET Input File    :[in.dat]
11:25:15.187 SET Output Fiel   :[out.dat]
11:25:15.188 SET Retry         :[3]
11:25:15.188 SET Data Length   :[600]
11:25:15.188 SET RespCode Idx  :[79]
11:25:15.188 ----------------------------------------------------------------
11:25:15.189 ReadInFile(600)=[0103                           00000000000500                                                                          Bonjays Hotel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ]
11:25:15.506 Send Req to EDC(603)=[02 30 31 30 33 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 30 30 30 30 30 30 30 30 30 30 35 30 30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 42 6F 6E 6A 61 79 73 20 48 6F 74 65 6C 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 03 1C]
11:25:15.548 Recv ACKNAK=[BD BF]
11:25:15.548 Recv ACKNAK=[BF BF]
11:25:15.548 Recv ACKNAK=[BF BF]
11:25:15.549 Recv ACKNAK=[BF BF]
11:25:15.549 Recv ACKNAK=[BF BF]
11:25:15.549 Recv ACKNAK=[BF BF]
11:25:15.549 Recv ACKNAK=[BF BF]
11:25:15.550 Recv ACKNAK=[BF BF]
11:25:15.550 Recv ACKNAK=[BF BF]
11:25:15.550 Recv ACKNAK=[BF BF]
11:25:15.551 Recv ACKNAK=[BF BF]
11:25:15.551 Recv ACKNAK=[BF BF]
11:25:15.551 Recv ACKNAK=[BF BF]
11:25:15.551 Recv ACKNAK=[BF BF]
11:25:15.552 Recv ACKNAK=[BF BF]
11:25:15.552 Recv ACKNAK=[BF BF]
11:25:15.552 Recv ACKNAK=[BF BF]
11:25:15.552 Recv ACKNAK=[BF BF]
11:25:15.553 Recv ACKNAK=[BF BF]
11:25:15.553 Recv ACKNAK=[BF BF]
11:25:15.553 Recv ACKNAK=[6F 7D]
11:25:15.553 Recv ACKNAK=[6F 75]
11:25:15.553 Recv ACKNAK=[BF BF]
11:25:15.554 Recv ACKNAK=[BF BF]
11:25:15.554 Recv ACKNAK=[BF BF]
11:25:15.554 Recv ACKNAK=[BF BF]
11:25:15.554 Recv ACKNAK=[BF BF]
11:25:15.555 Recv ACKNAK=[BF BF]
11:25:15.555 Recv ACKNAK=[BF BF]
11:25:15.555 Recv ACKNAK=[BF BF]
11:25:15.555 Recv ACKNAK=[BF BF]
11:25:15.556 Recv ACKNAK=[BF BF]
11:25:15.556 Recv ACKNAK=[BF BF]
11:25:15.556 Recv ACKNAK=[BF BF]
11:25:15.556 Recv ACKNAK=[BF BF]
11:25:15.557 Recv ACKNAK=[BF BF]
11:25:15.557 Recv ACKNAK=[BF BF]
